点赞数量,评论
4002,"那年，老爸觉得他在城里开店，我在家里读书不好照顾，就托关系把我转进城里读小学。
很巧，和老爸隔壁店赵叔的闺女一个班。因为她学习好，老爸让她常常辅导我一下。
于是，我们俩从九岁就经常在一起玩，晚上送她回去。
自从学会“完璧归赵”这个成语，我送她回家都喜欢对赵叔说这一句。
后来初中我们在一个学校，但不在一个班。每天我们仍然一起上学，一起回家。把他送到赵叔家仍然爱说那句“完璧归赵”！
直到初中即将毕业，我们受不了青春期的诱惑。一不小心“偷吃禁果”后！心里实在忐忑，不忍直视“完璧归赵”这个词了！
她听到
…"
1339,去药店买维生素，跟店主抱怨说:“昨天在你家买钙片，掏手机掏掉了10块钱，唉……”店主还没说话，她正趴在玻璃柜台上画鸭蛋的儿子大声喊:“我妈妈捡了！还给我买了个肉夹馍吃！”店主睁大眼睛瞅了下娃，然后扬起灿烂的笑容说:“嗯嗯嗯，我追出去喊你了，你走太快，这维生素少收你十块哈……”
222,自古抖音出人才
244,"[小段子19期]
		1、几个男的同时向一女神求婚。
		女神说：“你们各自把自己比喻成一种蔬菜，谁是俺最喜欢的菜俺就选谁。”
		甲男：“俺是菜花，又能当菜又能当花，俺最实惠有用。”
		乙男：“俺是番茄，能养颜美容。”
		丙男：“俺是……”
		丁男：“俺是黄瓜，用途最广，上头能用，下头能用，里头能用，外头能用……”
		结果女神选了丁。
 
		2、一天小姨子来我家，刚好家里买了点香蕉。
		便问她要不要，小姨子说，不用不用。
		我：给你吃的，不是给你用的！
		顿时家里安静了"
1733,一个性格再阳刚的女强人。在遇到自己喜欢的面人面前，脾气都会变得温柔。身体都会变得柔弱起来。本人活了都23年了。还没有几个女人能让我硬起来过。
1791,"一老同学在发愁,说每天都播放英文歌曲给她女儿听，但就怕女儿以后不喜欢英文。
我看见了说:孩子的兴趣爱好从小培养是挺重要的，你女儿多大了？
同学回道: 刚刚满月……"
1192,"帮闺蜜整理储物室，看到她以前买的高尔夫装备，我就开玩笑说“你也就刚买的时候练习了几次，不会是为了发朋友圈而买的吧？”……

闺蜜一听，立马昂首挺胸地走到我面前大声吼道“你瞎啊，发育的好，影响我挥杆，我有什么办法…”……"
1038,我们村里有个男的，那个长得小，结了几次婚都离了。他打问到一个老中医很神，什么病都能治，就去了。老中医问明了情况，叹了口气说：我也没有好法子，你试着回去养貂吧。[流鼻血][流鼻血][流鼻血]
548,"今天去现场勘察线路，我开车，专工问我路熟吗？
我说:“就是闭着眼睛也不会迷路的。”
开车慢慢走进草原，到处都是岔道，连个参照物都没有，不大会我就懵啦，手机也没信号，转了几个圈后，彻底迷失在荒野！
专工拍拍我的肩膀说:“辉哥，你是不是在梦游！闭着眼都能走的路，睁着眼咋都走错！”
我......"
392,表姐家有小正太一枚，最近打算生二胎，想再生个女儿。不知道听谁说的：高潮时受孕，生男孩子的几率大，否则生女孩子的几率大。几个姐妹聚会时自省一下亲身经历，好像有那么一点道理。一个姐妹说：姐，那个很难控制的好吧，万一又生个儿子，就没机会再要女儿了。表姐一副志在必得的表情说：没关系，我让你姐夫自己撸，最后时刻把东西送进来。我们一脸黑线！
4192,刚才下班在客厅看电视，女儿跑过来狠狠的瞪着我，气呼呼的样子，也不搭理我。我就问她：“宝贝，怎么了？谁欺负你了？”这时候女儿站在沙发上说：“你晚上是不是又吃妈妈奶奶了。”我答：“没有啊。”女儿说：“还说没有，我吃的时候一股烟味。”我……
3638,刚结婚那会儿，媳妇总喊我哥哥。说了她几次，也不听…那次，带她去参加公司的聚会。席间各种嗨。完事，走的时候，一不太熟悉的同事走了过来，给我发了根烟，并叫了我一声大舅子…
251,刚才坐电梯上来几个人，忍不住放了个屁，这时一哥们正好打了一个嗝，全电梯看哥们眼光都不同了，哥们一脸懵逼！兄弟我对不起你
195,一大早出门穿牛仔裤忘记系裤腰带真是有点儿太高估自己的腰围了 [ 本人并没有想象中辣么胖啦 ] 现在就想找一没人的地儿好好提一提裤子
2916,刚刚隔壁宿舍有人喊：“你他妈的别蹭网了。我直播呢，都看不清楚脸。”然后又传来一个声音说：“我是在帮你忙呢。你那么丑，露脸了会没有人看你的。”然后现在正在听着他们在叫骂。。
1100,"本地幼儿园因为流感爆发放假了，这两天女同事上班就带着她儿子。这小家伙挨个办公室溜达玩，把他的电话手表落我这了。不一会儿，小家伙又来了，我知道他是来找手表的，就明知故问：你又干啥来啦？
小家伙用一双无邪的眼睛看着我说：我丢手表来啦，，，，"
4756,昨天回老家，我哥开车挺仔细的，眼瞅着前面有个女的腿着婴儿车，领着我们的车走了快两分钟了，我让我哥轻轻按一下喇叭，被他批评教育说:“婴儿车里有宝宝！吓着怎么办？！能耽误多点时间啊？”我惭愧又委屈的盯着婴儿车，直到那里伸出来一个狗头……
499,"老妈：老公，你儿子犯错了，你给我揍他！
老爸：老婆，这不好吧，你自己不会揍？
老妈：这样吧，揍一下我给我一块钱。我去拿钱，你给我揍！
老妈走后，老爸：儿子，毕竟我们是父子。
儿子感激的看着老爸：老爸，还是你对我好。
老爸：儿子，我要凑两包烟钱，你要念在我们父子的份上，我动手时，你忍着点！你一叫，你妈就舍不得，叫我住手了！
儿子：……"
227,"我家小侄女今年上小学一年级，平时古灵精怪的一个小丫头，学习就是不行，成绩在班上总是倒数，今天我去接她放学，就被她的同学告知，这次考试又是倒数第一，回来的路上我就试探性的问了一下，妮妮呀！听说你这次又考倒数第一，小丫头振振有词道：谁说的，谁说我考倒数第一，我考倒数第二好吧！我又不是最差的。
呃！！！"
238,跟我家六岁的小傻妞逛街，看见一个差不多大的小男孩为了要父母给他买玩具满街的撒泼打滚，一群人围观。。我就对小傻妞说：看，多丢人。这样的孩子没人会喜欢，还是我家的宝宝最听话！。。小傻妞白了我一眼说。。我绝对不会像他那样丢人，这个玩具我也喜欢，你就给我买了吧！我看了她一眼，就问，那我不买你也这样？小傻妞回答。。我才不会这么不要脸呢。。我正庆幸孩子懂事呢，她接下来说。。我会找个没人的地方再打滚的。。。那个老板啊，这个玩具我要了。。对拿两个，回家给她妈一个。。这套路肯定遗传的。。。。
2141,一个神奇的国度
2031,糗糗们！猜猜看，碟子里装的是啥黑暗料理？谁猜对了，谁就是我男朋友[奸笑][奸笑][奸笑]
280,"#段子#
昨天公司安排我，和一个女同事加班，晚上我正忙得不可开交，
他过来微笑着问我，“美国的第35任总统是谁呀”？我不耐烦的说，
“赶紧去工作吧，我还着急回家呢”！她哼了一声，于是生气不理我了！
难道我错过了几个亿吗。。。。。"
226,"^_^朋友有网瘾，高中时每次一起逃课去网吧，他常常感慨“我要有台电脑，给个媳妇都不换！”
^_^十年后他婚礼现场，我们把这事跟新娘学了一遍，“那你现在还想换吗？”新娘倒是冷静，不动声色地一边活动手腕一边问道。朋友则立刻露出懊悔的神情“那还用问！那时候是我太傻太年轻了，最重要的是还没遇到你！”懊恼和醒悟交织在他的脸上，让本想看笑话的我们在失落的同时不得不暗赞了一下他的演技。
^_^然后就听到他接着说“现在我算是想明白了，换不换那也得看电脑啥配置呀”"
405,朋友，是不是谈恋爱太花钱了？别憋着，有困难说出来，咱们众筹给你买根新牙刷 ​
1469,"小时候很皮，皮到伤心的地步，曾经用弹弓打过牛蛋，结果那头牛直接把半片山清场了，最后那顿打挨的都已经分不清谁在揍我了。还有一次暑假回老家，跟堂兄弟们去灌开水抓蛇抓老鼠，作为城市里面来的孩子当然对他们那种原始落后的盆灌桶灌式作业嗤之以鼻，指挥他们去把大伯家的抽水机抬出去，一头抽水渠里的水，一头找洞子往里面灌，整了一一个上午，最后还是很多村民上山来制止了我们才停手，不过收获也很多了，如果当时不是因为半山腰.上有几家包括我祖爷爷祖奶奶的坟包在喷水，我们几个兄弟被各家的大人打的大便都蹲不下去，这个暑假会是
…"
3577,"在公司弯腰系鞋带，一抬头，大刘一脸神秘的小声对我说：“喂，你是不是跟咱们老总有一腿！”
我一脸懵逼惊讶的连忙摇头否认！大刘：“别装了！我刚才在卫生间，看到老总跟你穿了同样颜色的内裤！应该是情侣内裤！”
卧槽，，尼玛，。。"
188,今天早上六点做饭时发现家里净化水不多，决定去楼下净化器处打水，考虑到天儿还黑着，嫌穿脱外裤太麻烦，我就穿打底裤未穿外裤就下楼了，回家后跟儿子炫耀，说自己这样出去，没有人看到，因为天黑看不清，儿子直接回了我一句：“没人看”！这啥意思，是没人，还是有人也不屑于看？我跟儿子说“我挺俊的呀！”儿子当场做[呕吐]状，我无语了😓
95,普及一哈，来陕西你可以飙一两句
328,"真实故事，大概在九几年在一个偏僻的农村有三兄弟，哥哥和弟弟已娶老婆，剩下老二未娶。老二有时神经不正常，经常会做出一些搞笑的事，一次看见他弟弟老婆在撒尿，那时农村没有卫生间尿尿都是在房间的门角放个尿桶，然后每天早上清理去淋青菜。尿尿一般不锁门，把门一掩就开始。正当他细婶（他弟弟老婆）正开始尿，他一下冲进去把他细婶抱起来冲出门口，就象平时给小孩把尿一样，他弟弟老婆一下没反应过来加上尿出来也忍不着就这样一条美丽的孤线显示大家眼前，那一边叫一边尿的情景多少年也让看到的人忘不了。再有一次他大嫂在炒菜，他从
…"
1481,"女同桌上课困的眼皮打架，对我说:我的肉体在这，灵魂早就飞到床上了………
我也困，迷迷糊糊的道:等等我的魂，咱俩是同桌，一起飞找个地睡去………
她还   嗯，快点，我撑不住了
老师忍不住了:那俩同学请注意一下课堂纪律，你俩咋睡我管不着，但是你俩要是打扰我上课，我就让你俩的魂飞不到一起睡！！！"
2347,朋友在一个聊天室撩到一个女朋友，然后我也毫不犹豫的跑去注册了一个账号。几天之后我也跟一个女孩聊的蛮火热，她单纯，善良又可爱。直到昨天我跟他说想见见她，她告诉我说“妈妈说了，不让我跟陌生人见面”，我听完更加感觉这妹子太可爱了，随即回复她，你都多大了还听妈妈的话，这妹子也立马回复了我：“我已经10岁了”…
245,王这个姓氏，就出了王莽这么一个草根逆袭的皇帝
242,"同事睡午觉起来，小声跟我说:“我午勃了……”
“午勃了什么鬼？”我问他。
“早上起来叫晨勃啊中午起来就是午勃啊。”
卧槽，我才知道枫桥夜泊是怎么回事"
243,割了它的农大108。上午刚把玉米收完放场里，生产队长吃过饭就喊上了：“大姑娘小媳妇都上东大场脱裤子了，有毛的薅薅，没毛的算了！”————知道是干什么活的都是庄稼人。
1463,去体检，做B超。。。大夫让鼓气，我气鼓的慢慢，大夫拍拍我肚子说：“让你肚子鼓气，谁让你嘴巴鼓气，卖什么萌啊！”  我…
1734,看到我家的母猪下的崽全是猪，我悬着的心终于放下了 。。。。。。
149,"老公最近咽炎，强制性戒烟。晚上洗完澡，穿着睡衣进了卧室，看老公在床上玩手机，想起他今天一天没吸烟了，觉得要给他点奖励……
靠着梳妆台，轻轻的撩起睡衣，动作极尽妩媚，勾着手指挑逗着老公！老公见状咽了咽口水，朝我扑过来……
兴趣正浓，老公突然说有个重要的事，起身出了门。我扫兴地起来，收拾梳妆台，却发现放在上面的一包烟不见了……"
204,官方鉴定完毕，知名风流狗狗
261,破你妹的冰啊，真他妈有病？你去破冰了，同时也是去送钱了，你去给它送钱，它部署萨德为了以后破你的国，我不是愤青，只是觉得做人应该有点底限，不能为了个人利益敌我不分，世界那么大，美丽的风景到处都有，何必非得去那弹丸之地？为什么不给过？
1148,终于知道自己穷的原因了
1207,"我每次吃完饭后，洗碗的时候都洗一把脸
婷婷:这水不凉啊
我：没事，我的脸上总出油，不洗不行
婷婷:给，用我的洗洁精洗
我：这管用吗？
她:猪油都能洗掉，你说呢"
614,单位体检测肺活量，医生让憋一口气使劲吹，我一边吹气医生一边上喊使劲吹呀，：“医生不能在使劲了在使劲容易拉出来
211,爸妈为了让我以后找一个他们都喜欢的男盆友，天天拉着我看非诚勿扰，上来一个男嘉宾就问我怎么样，如果我的意见和他们相反，那他们就会一只给我洗脑巴拉巴拉说到这个男嘉宾下去，我的天！我好累啊！我怎么感觉我天天相亲呢！
359,我只想好好爱你，你却爱上了另一个她！
1611,小时候经常被欺负，我哥对我说，“打架气势很重要，你一上来先脱衣服就能镇住他们”  我牢牢记在心里，只到有天被人围住，我二话不说，一把扯掉衣服。。。没过多久，全校流传有个傻子脱掉衣服让人打的传说
2047,"青春期的孩子，实在不好管，这不，儿子昨天又吼他妈，说他妈啰嗦……
吃饭的时间，我给儿子说:男人，必须要有修养，虽然说，自古美女爱英雄，但英雄不是吼父母，而是比修养，比学识，比胸襟……
爸，我知道了，我不是要吼妈，是妈要我查查你和赵姐姐的关系，我们先吃饭，食不言寝不语好吗？？
好好，吃饭！！"
265,记得小时候，经常跟一群小伙伴一起出去玩，有天我们发现了一块地里面全是甜瓜，从此我和小伙伴们每天去那瓜田偷甜瓜吃，大约偷了一星期，直到我妈妈带着我去自家瓜田摘瓜才知道，那特么偷的是我家的甜瓜呀！心酸。。。
719,"我路过常青公园，丧 偶的邻居李大爷说他们要视 频练舞，问我把手机给他用一天，他说：一会我给你介绍个美女认识!
这个可以，用点流量也划算! 我麻溜地帮他下载需要的视 频，这时过来一白发老奶奶，李大爷高兴地说：小刀，认识一下，这是我女朋友，快叫奶 奶!"
239,看几个糗事出来个这 看几个糗事出来个这 很影响心情哎
583,"隔壁老王死了没？2018最难国考题：
老王在班级三十年的同学聚会上，发现自己曾经暗恋多年的女神居然也对自己暗恋多年，不由得感慨万千，会上相谈甚欢，一时冲动向女神发一微信：滚床单不？女神回信：“滚”。
请问：这个“滚”字是什么意思？
附加题：（七问）
老王虽然已经是国内著名大学的中文教授了，竟然也不明白这个“滚”字是什么意思！
他心有不甘，回家后失眠了几个晚上，终于鼓起勇气发一微信给女神：去我的家还是去你的家？”
女
…"
4690,"和男朋友异地。
一次我跟男朋友约定在异地
同一个时间看同一部电影，
然后我偷偷买了他那场电影
旁边的位置，买了机票飞了过去。
正当我在电影院里纳闷找不着他的时候，
我接到了他的电话，电话那边带着兴奋的
语气：“亲爱的，你猜我现在在哪？”
我就知道完了……"
240,去健身，教练缠着我叨叨，要按他的指导才能促进脂肪燃烧。我很疑惑:你能不能把脂肪燃烧的生理过程描述一下，是脂肪细胞没有了还是变小了，燃烧过程中发生了什么化学变化？教练愣了半天才说，我也不知道，老师就是这样教的
227,记得有一次我高中个数学老师靠在一楼窗台上讲课，有句话讲到一半时突然摔了出去，然后他又从门口走进来继续接着他刚刚还没讲完的那句话
225,上大学的时候自习，前面的帅哥时不时回头看她，那幽怨的眼神看的她小鹿乱撞。　 帅哥轻咬着嘴唇作出决然状递了张纸条过来，青春晚期的她接过，芳心窃喜，迫不及待地展开，只见一行龙飞凤舞的大字赫然纸上：同学，请不要抖脚！
1137,给相亲的对象发微信写到：“在没？”他半天才回写到：“啥事！”我一个电话打了过去，就听他淡定的说道：“咋了？”我笑着说道：“没事，我听听是本人不！”说完，我就挂断电话，然后继续发微信写到：“你说咋了！上个厕所人就没了，回家了连个声也不吱！发微信不回！半天憋了句啥事！你想咋地，饭店马上就打烊了，你点一桌子菜，吃完了！把我晾在这啥意思...”
3473,"去女友家，晚上突降大雨。女友爸妈很客气：房子小，就在沙发上将就一晚吧！
那晚有点冷，女友的房门也没反锁，单纯的我特么就生生的在沙发上捱了一晚上。
居然都不知道进去拿床被子！"
